Actual,Prediction
158000.0,144362.5
127500.0,147410.0
115000.0,110417.5
119500.0,112795.0
175900.0,174840.0
240000.0,291305.0
395000.0,283018.2
165000.0,166332.5
128200.0,132192.5
275000.0,223985.0
311872.0,260386.3
214000.0,203977.1
153500.0,173054.5
144000.0,139680.0
115000.0,116535.5
180000.0,177381.1
465000.0,352896.3
180000.0,223859.85
253000.0,233835.75
85000.0,108325.0
101800.0,107887.5
148500.0,137400.5
137500.0,132190.0
318061.0,341662.65
143000.0,193625.0
140000.0,145313.4
192500.0,211223.75
92000.0,102200.0
197000.0,191701.4
109500.0,122517.5
297000.0,326207.75
185750.0,165762.5
230000.0,219467.5
89471.0,115607.5
260000.0,244000.5
189000.0,180325.5
108000.0,139002.5
124500.0,111245.0
145000.0,146395.0
178000.0,176238.75
85000.0,109035.0
175000.0,149274.2
127000.0,143168.4
149900.0,129122.5
174000.0,181967.7
125500.0,101120.0
175500.0,176865.0
225000.0,241915.3
129000.0,115315.0
159950.0,149495.0
157000.0,205245.0
205000.0,200522.5
140000.0,168085.0
200000.0,194595.2
217000.0,212883.5
125000.0,127240.0
159500.0,163832.5
184000.0,197565.0
96500.0,102970.0
200000.0,157680.0
149000.0,146046.05
178900.0,173111.1
184900.0,188048.5
164700.0,163138.65
335000.0,268915.35
87500.0,89915.0
233170.0,221127.4
149350.0,144389.1
133000.0,119270.0
98000.0,93960.0
207500.0,177595.0
150000.0,179797.5
134900.0,137198.0
187750.0,193273.6
149500.0,170240.0
116050.0,104967.5
153337.0,153652.5
165000.0,159290.0
130500.0,125672.5
206300.0,180120.5
146000.0,160007.55
126500.0,137295.0
139000.0,123449.1
113000.0,112171.7
79000.0,97272.5
182000.0,225010.8
188000.0,180520.0
129000.0,126575.0
160000.0,134691.95
174000.0,171224.2
219210.0,220405.9
310000.0,329545.9
374000.0,348487.7
100000.0,123260.0
250000.0,204886.8
145000.0,111227.5
325000.0,374966.15
380000.0,412776.75
275000.0,313515.2
180000.0,173932.75
245350.0,236976.05
151500.0,132737.5
134500.0,129952.5
94000.0,103470.2
216000.0,210538.9
350000.0,333342.75
195000.0,189495.0
120000.0,127031.65
228500.0,261245.0
248000.0,236798.25
124000.0,143920.0
191000.0,199595.45
181000.0,164835.0
105000.0,108422.5
139900.0,142325.0
157900.0,152011.7
130500.0,124647.5
172400.0,175585.1
130000.0,134686.6
178000.0,230087.4
161500.0,157492.5
119900.0,125065.0
239000.0,213944.25
190000.0,196355.0
85400.0,102125.0
205000.0,196790.0
134000.0,149945.0
168000.0,191985.0
185000.0,187540.0
180500.0,151865.0
152000.0,155204.35
215000.0,207745.0
153000.0,136479.2
106000.0,115305.0
340000.0,280313.9
159000.0,170472.5
120000.0,115640.0
115000.0,159790.7
128000.0,137460.0
314813.0,337416.65
131000.0,160249.2
446261.0,374963.25
127500.0,126030.0
155000.0,183091.85
177500.0,175836.6
128500.0,141675.0
176000.0,167179.0
402000.0,319849.25
130000.0,124997.5
145000.0,144415.0
147000.0,143763.75
115000.0,105220.0
189000.0,200151.4
143000.0,142839.35
240000.0,207359.95
230000.0,199747.85
190000.0,205445.0
213000.0,198978.25
82500.0,75920.0
274900.0,278564.75
155000.0,147282.5
423000.0,322570.9
128500.0,119460.0
335000.0,347116.4
262000.0,268546.95
129500.0,135980.0
222500.0,223579.35
270000.0,242190.0
207500.0,200662.75
175000.0,171877.5
238000.0,268913.7
135900.0,140497.75
224000.0,206258.25
170000.0,165416.5
185000.0,189624.7
263000.0,243156.5
62383.0,125260.0
150000.0,143702.6
171000.0,186752.5
139000.0,137687.5
126175.0,127520.0
205950.0,206791.2
110000.0,138846.65
485000.0,427362.05
174000.0,182134.75
145000.0,142275.0
215200.0,197978.4
320000.0,370730.1
212000.0,192490.0
168500.0,158102.5
189000.0,203598.5
140000.0,148940.0
187500.0,181543.75
254900.0,229966.85
135000.0,130646.25
151000.0,149725.0
112500.0,118265.0
184000.0,174680.0
197000.0,226088.95
161500.0,157974.35
85000.0,118522.95
203000.0,191845.05
325000.0,324134.4
313000.0,333695.55
237000.0,265392.8
180500.0,167194.35
137000.0,125505.0
90350.0,93865.0
150900.0,174847.5
214000.0,227706.35
121500.0,162525.0
745000.0,371483.4
190000.0,203205.0
181000.0,204877.5
60000.0,120842.5
239000.0,236595.0
118500.0,125712.5
109500.0,117235.0
110000.0,115318.2
105500.0,131835.0
199900.0,213684.65
271900.0,268116.45
131500.0,140700.0
135000.0,110300.2
119000.0,120851.25
215000.0,209529.3
133500.0,129112.5
169000.0,162126.45
